"범죄별(1)",범죄별(2),범죄별(3),2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012
"범죄별(1)",범죄별(2),범죄별(3),합계,기소,기소,기소,기소,소년보호송치,가정보호송치,성매매보호송치,불기소,불기소,불기소,불기소,불기소,기소중지,참고인중지,공소보류,합계,기소,기소,기소,기소,소년보호송치,가정보호송치,성매매보호송치,불기소,불기소,불기소,불기소,불기소,기소중지,참고인중지,공소보류,합계,기소,기소,기소,기소,소년보호송치,가정보호송치,성매매보호송치,불기소,불기소,불기소,불기소,불기소,기소중지,참고인중지,공소보류,합계,기소,기소,기소,기소,소년보호송치,가정보호송치,성매매보호송치,불기소,불기소,불기소,불기소,불기소,기소중지,참고인중지,공소보류,합계,기소,기소,기소,기소,소년보호송치,가정보호송치,성매매보호송치,불기소,불기소,불기소,불기소,불기소,기소중지,참고인중지,공소보류,합계,기소,기소,기소,기소,소년보호송치,가정보호송치,성매매보호송치,불기소,불기소,불기소,불기소,불기소,기소중지,참고인중지,공소보류
"범죄별(1)",범죄별(2),범죄별(3),소계,소계,구공판_구속,구공판_불구속,구약식,소계,소계,소계,소계,기소유예,혐의없음,죄가안됨,공소권없음,소계,소계,소계,소계,소계,구공판_구속,구공판_불구속,구약식,소계,소계,소계,소계,기소유예,혐의없음,죄가안됨,공소권없음,소계,소계,소계,소계,소계,구공판_구속,구공판_불구속,구약식,소계,소계,소계,소계,기소유예,혐의없음,죄가안됨,공소권없음,소계,소계,소계,소계,소계,구공판_구속,구공판_불구속,구약식,소계,소계,소계,소계,기소유예,혐의없음,죄가안됨,공소권없음,소계,소계,소계,소계,소계,구공판_구속,구공판_불구속,구약식,소계,소계,소계,소계,기소유예,혐의없음,죄가안됨,공소권없음,소계,소계,소계,소계,소계,구공판_구속,구공판_불구속,구약식,소계,소계,소계,소계,기소유예,혐의없음,죄가안됨,공소권없음,소계,소계,소계
"합계",소계,소계,27.3,11.3,-7.1,39.6,10.7,51.5,10.0,110.0,25.1,21.4,28.7,28.8,56.7,-16.4,-9.7,,53.2,46.1,57.6,83.6,36.7,32.7,36.4,119.0,63.4,40.9,63.2,426.1,200.0,31.0,11.8,,-16.3,-48.5,-15.6,-20.8,-62.6,14.4,23.3,-65.2,-20.1,-9.9,-5.3,-42.9,-55.0,-35.2,-17.3,,-20.6,-30.2,-21.7,-29.3,-34.6,-7.1,-75.7,-31.3,-25.9,-25.9,2.5,-71.4,-35.1,-9.3,8.1,,-7.5,-13.8,-5.1,12.0,-34.2,1.5,11.1,-36.4,-12.3,-12.9,-13.5,-19.8,-5.5,4.5,-7.5,,23.9,67.9,25.9,89.6,78.8,19.3,110.0,,22.6,17.6,47.3,19.1,38.3,15.9,64.0,
"형법범",소계,소계,18.8,4.3,-6.5,47.6,-3.3,44.8,-5.0,,13.4,10.9,29.4,-4.2,35.6,-12.6,-4.3,,32.0,51.1,51.5,73.7,40.7,31.2,47.4,,30.5,25.0,58.5,63.3,68.4,15.7,1.1,,2.0,-33.4,-15.9,-13.3,-53.7,20.5,28.6,,0.1,2.1,-2.5,-19.8,-13.8,-26.2,-26.7,,-13.9,-24.4,-15.6,-25.5,-31.4,-6.1,-75.0,,-17.4,-21.2,6.0,-18.0,-1.0,-6.3,22.7,,-5.4,-2.4,-4.4,13.9,-18.7,0.7,0.0,,-9.9,-10.3,-15.4,-13.0,-0.4,6.3,-12.3,,26.9,69.1,18.8,90.2,102.6,22.2,88.9,,26.1,21.3,44.2,31.3,45.3,16.0,63.4,
"형법범",재산범죄,소계,14.1,7.0,1.0,45.9,-7.2,32.3,-57.1,,11.4,9.9,28.8,-1.6,78.4,-20.4,-37.0,,17.9,40.1,27.6,59.9,35.2,21.4,33.3,,14.6,12.6,45.1,14.3,26.6,5.6,-3.9,,15.3,-21.7,-13.8,-10.4,-37.8,39.4,,,12.4,12.4,10.3,-14.6,29.3,-30.8,-16.3,,-11.6,-26.5,-13.8,-27.2,-39.0,-0.7,,,-16.7,-19.1,11.1,-4.9,-5.0,5.2,46.3,,-6.2,0.7,-12.9,18.2,-5.8,-2.8,-50.0,,-9.2,-9.2,-15.3,-22.2,14.8,0.4,-28.3,,19.3,71.0,32.1,97.9,72.6,20.7,,,12.9,11.7,42.0,-20.9,-26.2,22.0,72.1,
"형법범",재산범죄,절도,16.1,11.4,1.4,44.8,-0.5,31.9,-50.0,,10.8,9.9,40.0,5.8,33.9,4.5,20.0,,14.7,40.1,22.0,74.8,28.3,17.4,-66.7,,10.8,8.2,63.9,18.2,94.3,46.6,16.7,,16.4,-18.7,-14.1,-6.5,-47.7,36.1,,,11.8,10.5,29.0,-19.2,49.8,-18.3,42.9,,-12.9,-26.1,-12.5,-37.4,-29.1,-3.0,,,-17.5,-19.3,7.8,-15.2,-3.9,-9.9,15.0,,-6.4,9.0,-11.7,21.1,46.7,-3.1,,,-10.0,-10.1,-15.6,-24.7,11.5,17.6,-34.8,,13.4,54.3,28.7,97.2,10.5,17.4,,,7.2,7.9,14.9,-16.4,-31.2,-5.3,100.0,
"형법범",재산범죄,장물,22.1,-20.8,-50.0,-50.0,-15.0,69.8,,,15.0,13.8,35.0,,,50.0,,,110.7,100.0,100.0,1200.0,35.3,116.4,,,111.4,118.2,77.8,,,0.0,,,43.6,-15.8,-50.0,-30.8,-4.3,51.3,,,47.3,47.4,50.0,,,,,,-12.0,-40.6,,-33.3,-40.9,-0.4,,,-15.9,-21.4,20.8,,,,,,-37.1,-21.1,,16.7,-38.5,-34.9,,,-38.6,-32.1,-75.9,,,-75.0,,,148.5,420.0,,414.3,300.0,203.2,,,101.8,86.2,352.4,,-62.5,800.0,,
"형법범",재산범죄,사기,-1.8,-5.0,-6.0,50.0,-19.0,35.5,,,17.6,2.0,20.3,-15.4,144.4,-26.4,-46.4,,23.8,32.1,106.4,12.9,33.0,50.1,,,33.5,65.2,8.3,-27.3,-23.7,-9.3,-18.9,,14.5,-20.9,-13.4,-21.6,-22.0,93.0,,,23.8,44.7,-20.1,50.0,-10.6,-33.5,-43.3,,-1.2,-24.9,-21.4,19.7,-43.7,20.7,,,-11.3,-17.2,15.3,25.0,-10.4,11.8,117.6,,-2.6,-14.9,-18.2,16.0,-40.7,3.7,,,-3.3,-1.6,-9.3,-53.3,3.3,-5.2,-29.7,,34.5,99.8,42.6,82.2,150.7,21.7,,,31.1,14.8,105.1,-42.9,-4.8,31.7,61.5,
"형법범",재산범죄,횡령,3.0,23.5,-50.0,0.0,29.5,14.5,,,0.4,1.7,-9.1,-80.0,300.0,-8.9,0.0,,56.4,50.8,500.0,240.0,26.3,124.1,,,44.7,45.9,44.0,0.0,-75.0,68.3,150.0,,5.5,-47.4,16.7,-41.2,-54.2,15.9,,,16.0,19.6,-22.2,300.0,0.0,-60.9,-80.0,,-8.9,-20.0,-28.6,-10.0,-21.2,-2.7,,,-10.8,-12.7,19.6,-25.0,,25.9,,,0.9,-47.5,,-66.7,-30.8,0.0,,,4.4,2.9,10.4,0.0,,-23.5,,,44.6,295.2,,633.3,227.8,58.2,,,32.8,31.3,59.5,,-28.6,103.8,0.0,
"형법범",재산범죄,배임,50.0,,,,,,,,200.0,100.0,,,,,,,100.0,,,,,,,,100.0,-50.0,400.0,,,,,,-66.7,,,,,,,,-83.3,,-80.0,,,,,,250.0,,,,,,,,500.0,,300.0,,,,,,-85.7,,,,,,,,-83.3,,-75.0,,,,,,800.0,,,,,,,,600.0,,200.0,,,,,
"형법범",재산범죄,손괴,50.2,35.0,,300.0,25.4,75.9,,,49.3,53.9,22.2,33.3,-25.0,400.0,,,62.8,82.7,-33.3,-25.0,93.2,82.4,,,53.9,47.7,154.5,0.0,-33.3,40.0,,,-34.5,-58.8,50.0,-66.7,-60.1,2.2,,,-33.8,-28.9,-66.1,-50.0,,-57.1,,,-16.9,-57.4,,200.0,-59.6,12.6,,,-18.3,-28.2,78.9,400.0,,33.3,,,10.5,-30.8,,-66.7,-30.4,-1.9,,,20.8,11.0,32.4,40.0,750.0,-50.0,,,79.7,205.6,300.0,500.0,181.3,44.8,,,83.4,103.0,51.1,-14.3,-17.6,200.0,,
"형법범",강력범죄(흉악),소계,3.8,-12.1,-15.7,0.0,-7.4,8.8,,,13.3,-4.4,105.0,-42.9,-11.2,16.7,,,56.4,107.5,84.0,190.7,64.0,34.0,,,46.8,32.3,35.1,50.0,79.2,52.4,,,5.5,-16.1,-20.0,-4.8,-43.9,21.1,,,9.5,26.4,15.9,5.6,-11.6,0.0,-41.2,,-2.4,-11.6,-8.4,-15.9,-26.1,-10.4,,,19.2,-11.3,22.7,0.0,55.6,-31.3,10.0,,5.9,21.7,18.1,23.7,88.2,10.3,,,-11.8,15.6,-10.7,-47.4,-31.4,113.6,18.2,,-20.0,-11.7,-26.1,8.4,31.3,-28.4,,,-13.3,13.2,-43.5,130.0,-11.9,-55.3,-53.8,
"형법범",강력범죄(흉악),살인,-5.0,-6.7,0.0,,,-50.0,,,100.0,0.0,200.0,,,,,,-36.8,-42.9,-50.0,,,,,,-25.0,0.0,-66.7,,,,,,50.0,100.0,128.6,,,,,,-33.3,,100.0,,,,,,5.6,-12.5,-31.3,,,,,,0.0,,,,,,,,-36.8,-50.0,-63.6,0.0,,50.0,,,0.0,,,,100.0,,,,116.7,142.9,250.0,0.0,,0.0,,,200.0,,,,0.0,,,
"형법범",강력범죄(흉악),강도,21.3,8.3,0.0,36.2,,21.1,,,60.2,6.5,150.0,0.0,,-18.2,,,32.0,53.1,34.0,100.0,,26.4,,,10.8,31.8,-9.4,0.0,100.0,66.7,,,15.3,-6.7,-8.1,-4.4,,21.9,,,44.3,27.6,75.3,50.0,-75.0,40.0,,,-42.1,-46.7,-39.7,-57.6,,-41.6,,,-34.7,-41.4,-36.3,-33.3,450.0,-71.4,,,32.1,65.9,45.1,96.9,,22.6,,,10.4,40.0,-16.3,-50.0,54.5,166.7,0.0,,-22.7,-2.3,-11.5,16.7,-50.0,-34.4,,,-26.0,0.0,-44.4,,-82.4,-25.0,,
"형법범",강력범죄(흉악),방화,58.7,-25.0,-37.5,0.0,,80.8,,,63.0,35.9,275.0,-28.6,,,,,29.5,33.3,-40.0,125.0,,42.6,,,23.9,35.8,10.0,-20.0,,-50.0,,,-6.9,0.0,100.0,-33.3,,-17.9,,,0.0,16.7,-36.4,0.0,,,,,-8.5,0.0,33.3,-33.3,,0.0,,,-14.7,-15.5,-14.3,0.0,,,,,8.1,-66.7,-87.5,-25.0,,23.6,,,8.6,26.8,-38.9,,,0.0,,,9.2,300.0,400.0,266.7,,2.9,,,3.0,-6.7,45.5,,,,,
"형법범",강력범죄(흉악),강간,-14.8,-32.5,-33.1,-45.5,-7.4,-9.5,,,-8.0,-26.5,52.6,-58.3,-13.4,66.7,,,90.5,212.5,186.6,495.8,64.0,44.3,,,71.4,30.7,90.8,140.0,78.1,50.0,,,-0.9,-25.7,-33.1,-2.8,-43.9,25.5,,,0.7,33.7,-1.8,0.0,-9.4,-26.7,-33.3,,33.9,23.1,25.0,28.1,-26.1,27.1,,,50.2,16.0,77.9,8.3,52.0,36.4,-20.0,,-4.1,6.9,10.5,-1.1,29.4,2.2,,,-18.4,0.7,-7.2,-30.8,-34.2,100.0,37.5,,-21.9,-22.6,-40.6,-1.7,68.2,-27.1,,,-12.9,32.7,-48.3,111.1,-7.2,-70.0,-45.5,
"형법범",강력범죄(폭력),소계,28.6,3.8,-23.4,77.3,-2.0,73.1,16.7,,17.3,13.7,31.0,-6.1,35.4,57.7,120.0,,46.4,50.5,137.8,71.6,40.3,41.9,71.4,,48.0,41.0,64.9,145.5,74.7,44.2,63.6,,-13.4,-51.0,-9.9,-20.6,-63.2,-0.6,41.7,,-14.6,-13.4,-13.3,-29.6,-20.4,-5.3,-27.8,,-21.1,-31.6,-47.1,-35.3,-25.3,-15.3,-79.4,,-23.0,-28.6,-2.3,-31.6,-6.6,-37.3,-30.8,,-4.5,-23.0,-27.0,1.2,-33.4,4.7,14.3,,-9.2,-11.1,-14.9,17.6,0.6,32.3,55.6,,42.4,157.1,195.1,165.1,143.1,31.1,112.5,,44.4,34.9,62.3,56.1,66.9,0.4,121.4,
"형법범",강력범죄(폭력),폭행,60.6,38.9,,-25.0,38.5,131.9,,,58.4,36.1,94.7,100.0,60.1,14.3,,,75.1,40.9,-66.7,266.7,38.1,46.7,333.3,,78.9,98.1,106.8,87.5,75.5,112.5,,,-19.4,-60.2,300.0,-54.5,-62.6,8.6,-15.4,,-19.2,-11.5,-19.6,53.3,-20.5,-29.4,0.0,,-3.6,13.5,100.0,-40.0,12.3,24.1,-81.8,,-6.0,-11.1,17.9,-30.4,-6.2,-16.7,0.0,,2.2,17.9,25.0,533.3,-4.1,56.1,100.0,,-4.4,64.8,5.5,12.5,-14.5,10.0,0.0,,77.2,99.0,-80.0,36.8,141.4,54.0,100.0,,79.9,85.0,98.7,144.4,76.6,236.4,300.0,
"형법범",강력범죄(폭력),상해,27.9,16.5,-53.8,11.1,19.1,63.7,-42.9,,22.2,23.2,45.5,-63.0,-20.0,43.8,-50.0,,35.2,33.5,133.3,32.5,32.3,25.2,75.0,,39.7,39.8,23.8,120.0,150.0,8.7,200.0,,-19.8,-59.9,-50.0,-20.8,-63.3,12.4,57.1,,-18.3,-19.1,-3.0,22.7,-80.0,4.0,,,-7.0,-8.3,157.1,-35.7,-8.4,12.6,-81.8,,-15.2,-15.9,4.2,-37.0,-50.0,-15.4,,,-6.1,-44.3,-38.9,37.0,-54.8,-3.0,-50.0,,-2.1,-11.9,26.0,41.2,10500.0,31.8,,,21.4,106.8,0.0,75.7,130.3,17.2,400.0,,16.5,17.4,19.0,8.3,3.8,-37.9,150.0,
"형법범",강력범죄(폭력),협박,70.4,200.0,,,,200.0,,,54.2,-11.1,-25.0,0.0,150.0,,,,82.6,300.0,,,300.0,33.3,,,70.3,100.0,333.3,,36.0,,,,-25.0,-83.3,,,-83.3,87.5,,,-31.7,-37.5,-53.8,,-20.6,100.0,,,-9.5,50.0,,,-50.0,-6.7,,,-7.0,-30.0,83.3,,-22.2,,,,14.0,-66.7,,,0.0,28.6,,,12.5,85.7,-18.2,,9.5,,,,170.8,600.0,,,500.0,116.7,,,186.7,107.7,166.7,,239.1,,,
"형법범",강력범죄(폭력),공갈,38.8,55.0,0.0,200.0,50.0,69.3,,,12.8,10.0,11.8,500.0,,220.0,,,86.1,100.0,142.9,155.6,46.7,93.4,,,83.2,82.2,110.5,66.7,,-12.5,,,42.9,-9.7,5.9,-21.7,-9.1,42.5,,,47.8,49.2,57.5,-60.0,,128.6,,,-4.9,-12.5,-22.2,-5.6,-10.0,5.7,,,-14.1,-18.7,23.8,75.0,100.0,-28.1,,,6.1,-14.3,-50.0,52.9,-50.0,3.4,,,9.2,-1.4,32.1,-71.4,2100.0,52.2,,,79.7,159.5,257.1,138.5,144.4,83.0,,,75.1,84.0,75.7,250.0,-36.4,-5.7,100.0,
"형법범",강력범죄(폭력),약취와유인,50.0,-50.0,-50.0,,,300.0,,,0.0,,,,,,,,183.3,100.0,0.0,,,200.0,,,100.0,,,,,,,,70.6,50.0,0.0,100.0,,-8.3,,,600.0,600.0,,,0.0,0.0,,,-44.8,,,,,-54.5,,,-28.6,-57.1,-16.7,,0.0,0.0,,,0.0,,,,,0.0,,,-20.0,33.3,-20.0,,,,,,-12.5,,,,,0.0,,,-50.0,-75.0,-25.0,,,,,
"형법범",강력범죄(폭력),체포와감금,-64.7,,,,,-50.0,,,-66.7,-80.0,0.0,,,,,,166.7,,,,,100.0,,,200.0,300.0,100.0,,,,,,-56.3,-50.0,,-50.0,,-25.0,,,,,,,,,,,428.6,1500.0,,1100.0,,150.0,,,,,,,,,,,-43.2,,,,,-40.0,,,125.0,-33.3,500.0,,,50.0,,,95.2,,,,,22.2,,,111.1,350.0,66.7,,,-66.7,,
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동),1020.0,1200.0,550.0,2500.0,,,,,,,,,,0.0,,,-51.8,-48.7,-23.1,-61.5,,0.0,,,-57.1,0.0,-75.0,,,,,,-66.7,,,,,100.0,,,16.7,-50.0,100.0,,,,,,244.4,,,,,0.0,,,300.0,900.0,200.0,,,,,,1245.2,900.0,0.0,,,8750.0,,,689.3,1810.0,55.6,,,,,,-17.5,170.0,400.0,200.0,75.0,-27.7,,,-18.1,-22.0,-21.4,,300.0,-12.5,,
"형법범",강력범죄(폭력),폭력행위등처벌에관한법률위반,24.5,-8.0,-34.6,78.8,-15.8,73.2,40.0,,10.5,12.0,25.7,6.1,-90.0,59.1,233.3,,42.9,61.4,179.4,87.7,44.5,41.1,-42.9,,41.8,38.7,65.2,173.1,37.5,51.4,40.0,,-13.7,-47.2,-5.3,-17.7,-64.1,-4.8,175.0,,-14.9,-14.5,-15.3,-44.4,6.1,-12.1,-14.3,,-27.3,-45.4,-63.9,-40.2,-41.6,-21.6,-72.7,,-29.2,-31.8,-7.2,-38.0,-22.9,-42.5,-33.3,,-9.1,-18.7,-20.0,-12.3,-23.5,0.6,-33.3,,-15.8,-17.5,-25.0,26.5,818.5,24.6,-12.5,,35.0,184.1,265.4,197.1,149.5,26.1,50.0,,34.9,31.6,62.6,41.9,12.5,-5.4,171.4,
"형법범",위조범죄,소계,35.3,47.2,0.0,210.0,10.8,28.7,,,29.5,32.2,11.3,0.0,,41.4,,,101.7,17.9,16.7,0.0,31.7,71.3,,,126.6,112.1,244.1,600.0,,129.3,-85.2,,3.8,-58.7,-71.4,-58.1,-57.4,31.6,,,7.3,16.6,-42.4,-57.1,-40.0,-61.7,-50.0,,10.9,78.9,750.0,61.5,30.4,18.1,,,7.5,7.1,12.0,-66.7,66.7,13.9,,,-21.6,-20.6,-64.7,0.0,-10.0,-1.9,,,-26.2,-25.4,-38.2,,80.0,-48.8,,,59.0,29.6,16.7,23.8,37.0,44.4,,,65.2,65.1,77.8,,-44.4,85.7,,
"형법범",위조범죄,통화,80.0,200.0,,,,325.0,,,-30.0,-30.0,,,,,,,96.3,-66.7,,,,11.8,,,357.1,200.0,,,,,,,-41.5,,,,,-26.3,,,-46.9,-47.6,-25.0,-57.1,,,,,-19.4,,,,,-28.6,,,-41.2,-18.2,,,,,,,36.0,0.0,-75.0,,,110.0,,,-10.0,-44.4,,,100.0,,,,-29.4,150.0,400.0,-33.3,,-71.4,,,-11.1,0.0,0.0,,-50.0,,,
